Device mapping:
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Bias: /job:localhost/replica:0/task:0/gpu:0
save/Assign_13: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Bias/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Bias/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix: /job:localhost/replica:0/task:0/gpu:0
save/Assign_14: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0: /job:localhost/replica:0/task:0/gpu:0
save/Assign_9: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0: /job:localhost/replica:0/task:0/gpu:0
save/Assign_10: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding: /job:localhost/replica:0/task:0/gpu:0
save/Assign_15: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/embedding/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Bias: /job:localhost/replica:0/task:0/gpu:0
save/Assign_2: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Bias/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Bias/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix: /job:localhost/replica:0/task:0/gpu:0
save/Assign_3: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/BasicLSTMCell/Linear/Matrix/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Initializer/random_uniform: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding: /job:localhost/replica:0/task:0/cpu:0
save/Assign_4: /job:localhost/replica:0/task:0/cpu:0
save/restore_all/NoOp: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/read: /job:localhost/replica:0/task:0/cpu:0
embedding_attention_seq2seq/RNN/EmbeddingWrapper/embedding/Assign: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/Reshape_49: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_49/concat: /job:localhost/replica:0/task:0/cpu:0
weight49: /job:localhost/replica:0/task:0/gpu:0
decoder49: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/Reshape_48: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_48/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_5/embedding_attention_decoder/embedding_lookup_49: /job:localhost/replica:0/task:0/gpu:0
weight48: /job:localhost/replica:0/task:0/gpu:0
decoder48: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/Reshape_47: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_47/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_5/embedding_attention_decoder/embedding_lookup_48: /job:localhost/replica:0/task:0/gpu:0
